1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4911,21,4911,34): warning CS0219: The variable 'ptSecondPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4912,21,4912,31): warning CS0219: The variable 'ptPointGot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4913,35,4913,48): warning CS0219: The variable 'objEnumerator' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4914,30,4914,51): warning CS0219: The variable 'objSecondNearestPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4915,18,4915,28): warning CS0219: The variable 'bFirstPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4916,18,4916,29): warning CS0219: The variable 'bSecondPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4944,30,4944,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4976,30,4976,33): warning CS0168: The variable 'ex1' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(657,30,657,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(712,30,712,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(760,30,760,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(782,30,782,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(820,30,820,33): warning CS0168: The variable 'exe' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(859,30,859,33): warning CS0168: The variable 'exe' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(902,30,902,33): warning CS0168: The variable 'exe' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(961,30,961,33): warning CS0168: The variable 'exe' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1188,30,1188,33): warning CS0168: The variable 'exe' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1217,17,1217,18): warning CS0219: The variable 'r' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1230,30,1230,37): warning CS0219: The variable 'newnode' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1346,17,1346,18): warning CS0219: The variable 'r' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1354,30,1354,37): warning CS0219: The variable 'newnode' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1356,30,1356,55): warning CS0219: The variable 'parentForRootForFactory11' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1357,30,1357,55): warning CS0219: The variable 'parentForRootForResorce11' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1358,30,1358,55): warning CS0219: The variable 'parentForRootForElement11' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1359,30,1359,51): warning CS0219: The variable 'parentForSubelement11' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1360,30,1360,50): warning CS0219: The variable 'parentForRootPoint11' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(1662,24,1662,30): warning CS0219: The variable 'DataID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(2649,24,2649,29): warning CS0219: The variable 'sNode' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(4808,30,4808,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5648,30,5648,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5813,20,5813,31): warning CS0219: The variable 'sColumnName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5815,22,5815,24): warning CS0219: The variable 'dx' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5816,22,5816,24): warning CS0219: The variable 'dy' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5817,20,5817,26): warning CS0219: The variable 'xValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5818,20,5818,26): warning CS0219: The variable 'yValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5819,20,5819,25): warning CS0219: The variable 'Yaxis' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(5964,30,5964,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(6492,20,6492,29): warning CS0219: The variable 'gaugeunit' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\IadeptUserControl.cs(6684,30,6684,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(532,30,532,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(650,30,650,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(767,30,767,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(783,30,783,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(794,30,794,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(919,30,919,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1085,30,1085,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1177,30,1177,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1190,30,1190,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1300,30,1300,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1318,30,1318,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1350,30,1350,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1446,30,1446,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1554,30,1554,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1577,30,1577,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1612,30,1612,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1643,30,1643,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1655,30,1655,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1662,30,1662,46): warning CS0219: The variable 'nearestPointObj1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1663,18,1663,32): warning CS0219: The variable 'textCoordsFont' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1664,21,1664,31): warning CS0219: The variable 'ptNewPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1665,21,1665,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1666,21,1666,34): warning CS0219: The variable 'ptSecondPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1667,21,1667,31): warning CS0219: The variable 'ptPointGot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1668,35,1668,48): warning CS0219: The variable 'objEnumerator' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1669,30,1669,51): warning CS0219: The variable 'objSecondNearestPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1670,18,1670,28): warning CS0219: The variable 'bFirstPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1671,18,1671,29): warning CS0219: The variable 'bSecondPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1740,30,1740,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1780,30,1780,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1791,21,1791,36): warning CS0219: The variable 'objClickedPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1792,20,1792,27): warning CS0219: The variable 'dZValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1793,21,1793,31): warning CS0219: The variable 'objPoint3D' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1794,30,1794,45): warning CS0219: The variable 'objNearestPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1795,21,1795,37): warning CS0219: The variable 'objLocationPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1796,21,1796,32): warning CS0219: The variable 'objGetPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1797,20,1797,32): warning CS0219: The variable 'sDisplaytext' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1803,21,1803,34): warning CS0219: The variable 'ptSecondPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1804,21,1804,31): warning CS0219: The variable 'ptPointGot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1805,35,1805,48): warning CS0219: The variable 'objEnumerator' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(1808,18,1808,29): warning CS0219: The variable 'bSecondPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(2702,30,2702,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(2802,50,2802,52): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(2832,30,2832,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(2854,18,2854,27): warning CS0219: The variable 'bToReturn' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(2941,50,2941,52): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(2971,30,2971,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3149,30,3149,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3301,30,3301,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3335,18,3335,27): warning CS0219: The variable 'bToReturn' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3341,17,3341,30): warning CS0219: The variable 'PrvsMainIndex' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3460,30,3460,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3482,18,3482,27): warning CS0219: The variable 'bToReturn' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3488,17,3488,30): warning CS0219: The variable 'PrvsMainIndex' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3565,30,3565,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3579,30,3579,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3616,30,3616,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3635,30,3635,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3662,30,3662,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3740,30,3740,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3772,30,3772,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3799,30,3799,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3853,30,3853,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(3863,21,3863,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(4074,21,4074,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(4352,21,4352,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(4624,21,4624,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(4904,21,4904,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(5147,21,5147,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(5324,21,5324,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(5508,21,5508,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(5722,30,5722,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(5843,30,5843,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(5981,30,5981,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(6144,30,6144,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\LineGraphControl.cs(6244,30,6244,32): warning CS0168: The variable 'ex' is declared but never used
